MEHIRUT_MUTERET,ROHAV,RAMZOR,KVUZA_GIL,veteran_driver_years,HODESH_TEUNA_sin,HODESH_TEUNA_cos,SUG_YOM_Holiday,SUG_YOM_HolidayEve,SUG_YOM_IntermediateHoliday,SUG_YOM_Weekday,is_night,YOM_BASHAVUA_sin,YOM_BASHAVUA_cos,_MultiLaneOneWay,_SingleLaneOneWay,_TwoWay_Separated,_TwoWay_Unseparated,is_bad_road,is_signage_problem,is_not_clear_weather,is_slippery_road,SEX,vehicle_0,vehicle_1,vehicle_2,hour_sin,hour_cos,risk_level
1,1,0,5,6.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,1,0,0,0,0,0,0,0,1,0,0,-0.4999999999999997,-0.8660254037844388,0
1,2,0,9,3.0,-0.4999999999999997,-0.8660254037844388,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0,0,0,0,1,0,-0.8660254037844385,-0.5000000000000004,0
3,5,1,16,46.0,1.0,6.123233995736766e-17,0,0,0,1,1,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,1,1,1,1,0,0,-0.7071067811865477,0.7071067811865474,0
3,5,1,12,29.0,1.0,6.123233995736766e-17,0,0,0,1,1,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,1,1,0,1,0,0,-0.7071067811865477,0.7071067811865474,0
1,2,1,16,61.0,-2.4492935982947064e-16,1.0,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,0,1,0,0,1.2246467991473532e-16,-1.0,0
1,2,1,7,17.0,-2.4492935982947064e-16,1.0,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,1,1,0,0,1.2246467991473532e-16,-1.0,0
1,3,0,4,3.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,1,0,0,0,1,0,0,0,1,0,0,0.7071067811865476,-0.7071067811865475,0
1,1,0,16,51.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,1,0,0,0,0,0,0,0,1,0,0,1.0,6.123233995736766e-17,0
1,2,0,13,45.0,0.49999999999999994,0.8660254037844387,0,0,0,1,0,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,0,0,0,1,0,0,-0.8660254037844385,-0.5000000000000004,0
1,3,1,9,29.0,0.8660254037844387,-0.4999999999999998,0,1,0,0,1,-0.433883739117558,-0.9009688679024191,0,0,0,1,0,0,0,0,0,1,0,0,-0.8660254037844386,0.5000000000000001,0
1,3,1,6,10.0,0.8660254037844387,-0.4999999999999998,0,1,0,0,1,-0.433883739117558,-0.9009688679024191,0,0,0,1,0,0,0,0,1,1,0,0,-0.8660254037844386,0.5000000000000001,0
1,3,1,9,27.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,1,0,0,0,1,0,1,0,0,0.258819045102521,-0.9659258262890682,1
1,3,1,15,42.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,1,0,0,0,1,1,1,0,0,0.258819045102521,-0.9659258262890682,1
1,3,1,13,8.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,1,0,0,0,1,1,1,0,0,0.258819045102521,-0.9659258262890682,1
1,4,1,5,4.0,0.8660254037844387,-0.4999999999999998,0,0,0,1,0,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,0,1,0,1,0,0.8660254037844387,-0.4999999999999998,0
1,4,1,4,4.0,0.8660254037844387,-0.4999999999999998,0,0,0,1,0,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,0,0,1,0,0,0.8660254037844387,-0.4999999999999998,0
1,2,0,5,6.0,0.49999999999999994,-0.8660254037844387,0,0,0,1,0,-2.4492935982947064e-16,1.0,1,0,0,0,0,0,0,0,0,1,0,0,-0.7071067811865471,-0.7071067811865479,0
1,2,0,4,4.0,0.49999999999999994,-0.8660254037844387,0,0,0,1,0,-2.4492935982947064e-16,1.0,1,0,0,0,0,0,0,0,0,1,0,0,-0.7071067811865471,-0.7071067811865479,0
1,5,1,6,11.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,1,0.43388373911755823,-0.900968867902419,0,1,0,0,0,0,0,0,1,1,0,0,0.0,1.0,0
1,5,1,4,4.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,1,0.43388373911755823,-0.900968867902419,0,1,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0
1,2,0,13,42.0,-0.8660254037844386,0.5000000000000001,0,0,0,1,1,-0.433883739117558,-0.9009688679024191,0,1,0,0,0,0,0,0,1,1,0,0,-0.9659258262890684,0.2588190451025203,0
1,3,0,9,19.0,1.0,6.123233995736766e-17,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,1,1,0,0,-0.7071067811865471,-0.7071067811865479,0
1,3,0,8,6.0,1.0,6.123233995736766e-17,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,1,1,0,0,-0.7071067811865471,-0.7071067811865479,0
1,3,0,15,51.0,0.49999999999999994,0.8660254037844387,0,0,0,1,1,0.7818314824680298,0.6234898018587336,0,1,0,0,0,0,0,0,0,1,0,0,-1.0,-1.8369701987210297e-16,0
3,5,1,8,8.0,0.8660254037844387,-0.4999999999999998,0,1,0,0,0,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,1,0,1,1,0,0,0.9659258262890683,-0.25881904510252063,1
3,5,1,12,13.0,0.8660254037844387,-0.4999999999999998,0,1,0,0,0,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,1,0,1,1,0,0,0.9659258262890683,-0.25881904510252063,1
1,2,0,5,7.0,-0.4999999999999997,-0.8660254037844388,0,0,0,1,1,-2.4492935982947064e-16,1.0,0,0,0,1,0,0,0,0,0,1,0,0,-0.8660254037844386,0.5000000000000001,0
1,2,0,4,3.0,-0.4999999999999997,-0.8660254037844388,0,0,0,1,1,-2.4492935982947064e-16,1.0,0,0,0,1,0,0,0,0,0,0,1,0,-0.8660254037844386,0.5000000000000001,0
1,3,1,12,40.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,0,0,0,0,1,1.0,6.123233995736766e-17,0
1,3,1,13,33.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,0,0,1,0,0,1.0,6.123233995736766e-17,0
2,2,1,7,15.0,0.49999999999999994,-0.8660254037844387,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,0,0,1,0,0,0,0,0,0,0,1,-0.7071067811865471,-0.7071067811865479,1
1,4,1,6,12.0,0.49999999999999994,0.8660254037844387,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,1,0,0,0,0,0,0,0,1,0,0,0.258819045102521,-0.9659258262890682,1
1,4,1,12,25.0,0.49999999999999994,0.8660254037844387,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,1,0,0,0,0,0,0,0,0,1,0,0.258819045102521,-0.9659258262890682,1
1,5,1,6,7.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,1,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,1,1,0,0,-0.9659258262890683,-0.25881904510252063,0
1,5,1,11,30.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,1,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,-0.9659258262890683,-0.25881904510252063,0
1,3,0,7,15.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,-0.7071067811865471,-0.7071067811865479,1
1,1,1,10,33.0,0.49999999999999994,0.8660254037844387,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,0,0,1,-0.4999999999999997,-0.8660254037844388,0
1,2,0,7,16.0,0.8660254037844386,0.5000000000000001,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,1,0,0,0,0,1,1,0,0,-0.8660254037844385,-0.5000000000000004,0
1,3,0,5,3.0,0.8660254037844387,-0.4999999999999998,0,0,0,1,1,-0.7818314824680299,0.6234898018587334,0,0,0,1,0,0,0,0,1,1,0,0,-0.25881904510252157,0.9659258262890681,0
1,3,0,4,5.0,0.8660254037844387,-0.4999999999999998,0,0,0,1,1,-0.7818314824680299,0.6234898018587334,0,0,0,1,0,0,0,0,0,1,0,0,-0.25881904510252157,0.9659258262890681,0
1,3,1,6,11.0,0.8660254037844386,0.5000000000000001,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,1,0,0,0,0,0,0,0,0,0,1,0,-0.7071067811865471,-0.7071067811865479,0
1,3,0,6,13.0,-2.4492935982947064e-16,1.0,0,0,0,1,1,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,1,1,0,0,-0.7071067811865477,0.7071067811865474,0
1,3,0,7,11.0,-2.4492935982947064e-16,1.0,0,0,0,1,1,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,0,1,0,0,-0.7071067811865477,0.7071067811865474,0
3,4,1,9,18.0,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0,0,1,1,0,0,-0.8660254037844385,-0.5000000000000004,0
3,4,1,4,3.0,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0,0,1,1,0,0,-0.8660254037844385,-0.5000000000000004,0
1,2,0,12,14.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1,0,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,0,1,1,0,0,-0.4999999999999997,-0.8660254037844388,0
1,3,0,8,16.0,1.0,6.123233995736766e-17,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,0,0,1,0,0,0,0,1,1,0,0,0.49999999999999994,-0.8660254037844387,0
1,4,0,5,6.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1,1,-0.9749279121818236,-0.2225209339563146,0,0,0,1,0,0,0,0,0,1,0,0,-0.25881904510252157,0.9659258262890681,0
1,4,1,10,32.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,1,0,0,0,0,0,1,1,0,0,1.2246467991473532e-16,-1.0,0
1,3,0,7,11.0,0.49999999999999994,0.8660254037844387,0,0,0,1,1,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,0,0,0,1,-0.25881904510252157,0.9659258262890681,0
1,3,0,5,3.0,0.49999999999999994,0.8660254037844387,0,0,0,1,1,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,0,1,0,0,-0.25881904510252157,0.9659258262890681,0
1,3,1,4,2.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,1,0,0,0,0,1,0,1,0,-1.0,-1.8369701987210297e-16,0
1,3,1,11,38.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,1,0,0,0,0,0,0,0,1,-1.0,-1.8369701987210297e-16,0
1,3,1,15,34.0,0.8660254037844387,-0.4999999999999998,0,0,0,1,1,-2.4492935982947064e-16,1.0,1,0,0,0,0,0,0,0,1,1,0,0,-0.7071067811865477,0.7071067811865474,0
1,3,1,6,6.0,0.8660254037844387,-0.4999999999999998,0,0,0,1,1,-2.4492935982947064e-16,1.0,1,0,0,0,0,0,0,0,0,1,0,0,-0.7071067811865477,0.7071067811865474,0
1,3,1,15,26.0,0.8660254037844387,-0.4999999999999998,0,0,0,1,1,-2.4492935982947064e-16,1.0,1,0,0,0,0,0,0,0,1,1,0,0,-0.7071067811865477,0.7071067811865474,0
1,2,0,11,37.0,-1.0,-1.8369701987210297e-16,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,1,0,0,0,0,0,0,1,0,-0.9659258262890683,-0.25881904510252063,0
1,2,0,7,17.0,-1.0,-1.8369701987210297e-16,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,1,0,0,0,0,0,1,0,0,-0.9659258262890683,-0.25881904510252063,0
1,3,1,7,14.0,0.8660254037844386,0.5000000000000001,0,0,0,1,0,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,0,0,1,0,0,1.2246467991473532e-16,-1.0,0
1,3,1,14,52.0,0.8660254037844386,0.5000000000000001,0,0,0,1,0,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,0,0,0,0,1,1.2246467991473532e-16,-1.0,0
1,2,0,9,28.0,0.8660254037844387,-0.4999999999999998,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,0,0,1,0,0,0,0,0,0,1,0,0.7071067811865476,-0.7071067811865475,0
1,3,1,6,11.0,0.8660254037844386,0.5000000000000001,0,0,0,1,1,0.9749279121818236,-0.22252093395631434,1,0,0,0,0,0,0,0,0,1,0,0,-0.8660254037844386,0.5000000000000001,1
1,3,1,15,57.0,0.8660254037844386,0.5000000000000001,0,0,0,1,1,0.9749279121818236,-0.22252093395631434,1,0,0,0,0,0,0,0,0,1,0,0,-0.8660254037844386,0.5000000000000001,1
1,2,0,10,22.0,0.49999999999999994,0.8660254037844387,0,0,0,1,1,-0.9749279121818236,-0.2225209339563146,0,0,0,1,0,0,0,0,1,1,0,0,-0.9659258262890684,0.2588190451025203,0
1,2,0,4,4.0,0.49999999999999994,0.8660254037844387,0,0,0,1,1,-0.9749279121818236,-0.2225209339563146,0,0,0,1,0,0,0,0,0,0,1,0,-0.9659258262890684,0.2588190451025203,0
1,3,1,10,32.0,-0.4999999999999997,-0.8660254037844388,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,1,0,0,0,0,0,0,0,0,1,0,0,0.8660254037844387,-0.4999999999999998,0
1,3,1,10,9.0,-0.4999999999999997,-0.8660254037844388,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,1,0,0,0,0,0,0,0,0,1,0,0,0.8660254037844387,-0.4999999999999998,0
1,2,1,13,29.0,0.49999999999999994,-0.8660254037844387,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,0,1,0,0,1.0,6.123233995736766e-17,0
1,2,1,5,7.0,0.49999999999999994,-0.8660254037844387,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,0,0,1,0,1.0,6.123233995736766e-17,0
1,3,0,12,19.0,-0.4999999999999997,-0.8660254037844388,0,0,0,1,1,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,-0.25881904510252157,0.9659258262890681,1
1,3,1,13,46.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,1,0,0,0,0,0,0,0,1,0,0,-0.4999999999999997,-0.8660254037844388,1
1,3,1,12,42.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,1,0,0,0,0,0,0,0,0,1,0,-0.4999999999999997,-0.8660254037844388,1
1,4,1,6,6.0,0.8660254037844386,0.5000000000000001,0,0,0,1,0,-2.4492935982947064e-16,1.0,1,0,0,0,0,0,0,0,1,1,0,0,1.2246467991473532e-16,-1.0,0
1,4,0,7,8.0,-2.4492935982947064e-16,1.0,0,0,0,1,1,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,0,0,1,0,0,-0.7071067811865477,0.7071067811865474,0
1,3,1,11,34.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,-0.4999999999999997,-0.8660254037844388,1
1,3,1,4,3.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,-0.4999999999999997,-0.8660254037844388,1
1,1,0,12,36.0,0.49999999999999994,0.8660254037844387,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,0.258819045102521,-0.9659258262890682,0
1,2,0,10,31.0,-0.4999999999999997,-0.8660254037844388,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,0,0,0,1,0,0,0,0,0,0,0,1,0.9659258262890683,-0.25881904510252063,0
1,2,0,8,11.0,-0.4999999999999997,-0.8660254037844388,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,0,0,0,1,0,0,0,0,1,1,0,0,0.9659258262890683,-0.25881904510252063,0
1,2,0,14,10.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,1,0,0,0,0,1,1,0,0,0.258819045102521,-0.9659258262890682,0
1,3,0,6,9.0,0.49999999999999994,-0.8660254037844387,0,0,0,1,1,0.9749279121818236,-0.22252093395631434,1,0,0,0,0,0,0,0,0,1,0,0,-0.5000000000000004,0.8660254037844384,0
1,3,0,6,8.0,0.49999999999999994,-0.8660254037844387,0,0,0,1,1,0.9749279121818236,-0.22252093395631434,1,0,0,0,0,0,0,0,0,1,0,0,-0.5000000000000004,0.8660254037844384,0
1,3,0,15,34.0,0.8660254037844386,0.5000000000000001,0,0,0,1,1,0.7818314824680298,0.6234898018587336,0,1,0,0,0,0,0,0,0,1,0,0,-1.0,-1.8369701987210297e-16,0
1,2,1,9,16.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,1,0.43388373911755823,-0.900968867902419,0,0,0,1,0,0,0,0,0,1,0,0,-0.7071067811865477,0.7071067811865474,1
1,2,1,7,6.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,1,0.43388373911755823,-0.900968867902419,0,0,0,1,0,0,0,0,0,1,0,0,-0.7071067811865477,0.7071067811865474,1
2,3,0,6,8.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,0,0,1,0,0,0,0,1,1,0,0,0.7071067811865476,-0.7071067811865475,0
1,2,0,10,19.0,0.8660254037844387,-0.4999999999999998,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,1,0,0,0,0,0,0,0,0,0,1,-0.2588190451025208,-0.9659258262890683,0
1,2,1,11,32.0,0.8660254037844386,0.5000000000000001,0,0,0,1,1,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,1,1,1,1,0,0,-0.9659258262890683,-0.25881904510252063,0
1,2,1,15,58.0,0.8660254037844386,0.5000000000000001,0,0,0,1,1,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,1,1,0,1,0,0,-0.9659258262890683,-0.25881904510252063,0
1,1,0,11,37.0,-2.4492935982947064e-16,1.0,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,0,0,1,0.9659258262890683,-0.25881904510252063,0
1,3,1,6,12.0,0.8660254037844387,-0.4999999999999998,0,1,0,0,1,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,0,0,1,1,0,0,0.8660254037844386,0.5000000000000001,0
1,3,1,10,5.0,0.8660254037844387,-0.4999999999999998,0,1,0,0,1,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,0,0,1,1,0,0,0.8660254037844386,0.5000000000000001,0
1,3,1,12,21.0,0.8660254037844387,-0.4999999999999998,0,1,0,0,1,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,0,0,1,0,0,1,0.8660254037844386,0.5000000000000001,0
1,2,1,8,19.0,-1.0,-1.8369701987210297e-16,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,1,0,0,0,0,0,0,0,1,1,0,0,-0.8660254037844385,-0.5000000000000004,1
1,2,1,9,24.0,-1.0,-1.8369701987210297e-16,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,1,0,0,0,0,0,0,0,0,1,0,0,-0.8660254037844385,-0.5000000000000004,1
1,2,0,9,25.0,1.0,6.123233995736766e-17,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,1,0,0,0,0,1,1,0,0,0.9659258262890683,-0.25881904510252063,0
2,5,1,13,47.0,-0.8660254037844386,0.5000000000000001,0,0,0,1,0,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,0,0,0,1,0,0,-0.2588190451025208,-0.9659258262890683,0
2,5,1,11,31.0,-0.8660254037844386,0.5000000000000001,0,0,0,1,0,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,0,0,0,1,0,0,-0.2588190451025208,-0.9659258262890683,0
1,3,1,7,10.0,-0.8660254037844386,0.5000000000000001,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,1,1,0,0,0.8660254037844387,-0.4999999999999998,0
1,3,1,8,16.0,-0.8660254037844386,0.5000000000000001,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,0,1,0,0,0.8660254037844387,-0.4999999999999998,0
2,3,1,13,47.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,1.0,6.123233995736766e-17,0
2,3,1,5,9.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,1.0,6.123233995736766e-17,0
2,3,1,11,39.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,1.0,6.123233995736766e-17,0
1,2,0,16,50.0,-1.0,-1.8369701987210297e-16,0,1,0,0,0,0.7818314824680298,0.6234898018587336,0,1,0,0,0,0,0,0,0,1,0,0,0.8660254037844387,-0.4999999999999998,0
1,4,0,8,19.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,0,0,1,0,0,0,0,1,1,0,0,-0.9659258262890683,-0.25881904510252063,0
1,4,0,9,26.0,-0.8660254037844385,-0.5000000000000004,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,0,0,1,0,0,0,0,0,1,0,0,-0.9659258262890683,-0.25881904510252063,0
1,1,0,16,50.0,0.49999999999999994,0.8660254037844387,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,1,0,0,0,0,0,0,0,0,0,1,0.49999999999999994,-0.8660254037844387,1
1,2,0,7,18.0,0.49999999999999994,0.8660254037844387,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,1,0,0,0,0,1,1,0,0,0.49999999999999994,-0.8660254037844387,0
1,2,0,7,15.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,1,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,1,1,0,1,0,0,-0.9659258262890683,-0.25881904510252063,0
1,3,1,10,28.0,0.8660254037844386,0.5000000000000001,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,1,1,0,0,1.2246467991473532e-16,-1.0,0
1,3,1,8,23.0,0.8660254037844386,0.5000000000000001,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,1,0,0,1.2246467991473532e-16,-1.0,0
1,2,1,14,49.0,1.0,6.123233995736766e-17,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,0,0,0,0,1,0.8660254037844387,-0.4999999999999998,0
1,3,1,11,30.0,-1.0,-1.8369701987210297e-16,0,0,0,1,1,-0.433883739117558,-0.9009688679024191,0,1,0,0,0,0,0,0,0,1,0,0,-0.7071067811865477,0.7071067811865474,0
1,3,1,9,28.0,-1.0,-1.8369701987210297e-16,0,0,0,1,1,-0.433883739117558,-0.9009688679024191,0,1,0,0,0,0,0,0,0,0,1,0,-0.7071067811865477,0.7071067811865474,0
1,3,1,12,31.0,0.8660254037844387,-0.4999999999999998,0,0,1,0,0,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0,0,1,1,0,0,-1.0,-1.8369701987210297e-16,0
1,3,1,8,2.0,0.8660254037844387,-0.4999999999999998,0,0,1,0,0,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0,0,0,1,0,0,-1.0,-1.8369701987210297e-16,0
1,2,0,7,17.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,0,0,1,0,0,-0.8660254037844385,-0.5000000000000004,0
1,2,0,5,8.0,1.0,6.123233995736766e-17,0,0,0,1,1,0.43388373911755823,-0.900968867902419,0,0,0,1,0,0,1,1,1,1,0,0,-0.9659258262890684,0.2588190451025203,0
1,2,0,5,6.0,1.0,6.123233995736766e-17,0,0,0,1,1,0.43388373911755823,-0.900968867902419,0,0,0,1,0,0,1,1,1,1,0,0,-0.9659258262890684,0.2588190451025203,0
1,3,1,12,34.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0,0,0,1,0,0,0.258819045102521,-0.9659258262890682,0
1,3,1,8,20.0,1.2246467991473532e-16,-1.0,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0,0,0,1,0,0,0.258819045102521,-0.9659258262890682,0
1,2,0,8,24.0,-2.4492935982947064e-16,1.0,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,0,0,1,0,0,0,0,0,1,0,0,0.7071067811865476,-0.7071067811865475,0
1,2,0,16,36.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,0,0,1,0,0,0,0,1,1,0,0,0.49999999999999994,-0.8660254037844387,0
1,2,0,12,39.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,0,0,1,0,0,0,0,0,1,0,0,0.49999999999999994,-0.8660254037844387,0
1,3,0,6,13.0,0.8660254037844386,0.5000000000000001,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,0,0,1,0,0,0,0,0,1,0,0,-0.7071067811865471,-0.7071067811865479,0
1,3,1,15,45.0,1.0,6.123233995736766e-17,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,1,0,0,0,0,0,0,0,1,0,0,0.8660254037844387,-0.4999999999999998,0
1,3,1,13,41.0,1.0,6.123233995736766e-17,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,1,0,0,0,0,0,0,1,1,0,0,0.8660254037844387,-0.4999999999999998,0
1,4,1,10,30.0,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0.43388373911755823,-0.900968867902419,0,1,0,0,0,0,0,0,0,0,0,1,0.8660254037844387,-0.4999999999999998,1
1,3,1,7,9.0,0.49999999999999994,0.8660254037844387,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,0,0,0,1,0,0,0,0,1,1,0,0,0.8660254037844387,-0.4999999999999998,0
1,3,1,6,9.0,-1.0,-1.8369701987210297e-16,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,0,0,0,1,-0.2588190451025208,-0.9659258262890683,0
1,3,1,10,30.0,-1.0,-1.8369701987210297e-16,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,1,0,0,0,0,0,1,0,0,-0.2588190451025208,-0.9659258262890683,0
1,4,0,13,37.0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,1,0,0,0,0,0,1,0,0,-0.4999999999999997,-0.8660254037844388,0
