X,Y,ZOMET_IRONI,SEMEL_YISHUV,pk_teuna_fikt,ROHAV,RAMZOR,_MultiLaneOneWay,_SingleLaneOneWay,_TwoWay_Separated,_TwoWay_Unseparated,is_signage_problem,MEHIRUT_MUTERET
180042.0,573302.0,98340042.0,9000,2023043681,2,0,1,0,0,0,0,1
220715.0,631394.0,92870668.0,3000,2023043846,3,1,0,0,0,1,0,2
186368.0,666642.0,99970349.0,7900,2023043893,4,0,1,0,0,0,0,2
227073.0,724132.0,8310001.0,7700,2023043895,4,0,0,0,0,1,0,1
179614.0,662556.0,10500817.0,5000,2023043973,2,1,1,0,0,0,0,1
194639.0,385189.0,7460001.0,2600,2023044195,2,0,1,0,0,0,0,1
200798.0,746169.0,18380186.0,4000,2023044243,2,1,0,1,0,0,0,1
178144.0,657971.0,9910052.0,6600,2023044268,3,0,0,0,0,1,0,1
179614.0,572128.0,410062.0,9000,2023044272,2,0,0,0,0,1,0,1
195586.0,385860.0,7770001.0,2600,2023044287,3,0,0,1,0,0,0,1
208035.0,748951.0,7280001.0,8200,2023044318,3,0,1,0,0,0,0,1
182446.0,652214.0,9140004.0,8300,2023044387,2,0,1,0,0,0,0,1
178957.0,663539.0,80130554.0,5000,2023044466,3,1,0,0,0,1,0,1
187914.0,665836.0,150023.0,7900,2023044507,2,0,0,0,0,1,0,1
183424.0,574035.0,98340048.0,9000,2023044548,5,1,1,0,0,0,0,2
189870.0,672291.0,22430077.0,9700,2023044555,3,1,1,0,0,0,0,1
189741.0,687196.0,10001.0,182,2023044620,2,0,1,0,0,0,0,1
190800.0,705243.0,9800532.0,6500,2023044628,5,1,1,0,0,0,0,1
186316.0,687478.0,210053.0,7400,2023044763,2,1,1,0,0,0,0,1
222271.0,628930.0,24100832.0,3000,2023044800,3,0,0,0,0,1,0,1
190927.0,664492.0,170055.0,7900,2023044812,2,0,1,0,0,0,0,1
199939.0,747132.0,7760223.0,4000,2023044813,2,0,0,1,0,0,0,1
197501.0,748447.0,14570313.0,4000,2023044820,3,0,1,0,0,0,0,1
178465.0,659183.0,330042.0,6600,2023044860,2,0,0,0,0,1,0,1
180692.0,664202.0,20912.0,5000,2023044943,4,1,0,0,0,1,0,1
178427.0,663387.0,20557.0,5000,2023044986,2,1,0,1,0,0,0,1
180478.0,571946.0,10200521.0,9000,2023045004,2,1,1,0,0,0,0,3
189359.0,666843.0,9410014.0,7900,2023045030,2,0,1,0,0,0,0,1
199612.0,625576.0,8180001.0,2610,2023045032,2,0,1,0,0,0,1,1
166640.0,634062.0,9890011.0,70,2023045103,4,0,1,0,0,0,0,1
229505.0,736267.0,4.0,542,2023045122,3,0,0,0,0,1,0,1
177411.0,613456.0,130003.0,2630,2023045144,3,0,1,0,0,0,0,1
178203.0,656725.0,10930835.0,6600,2023045169,2,0,0,0,0,1,0,1
206583.0,749315.0,12350008.0,9600,2023045211,3,1,1,0,0,0,0,1
176332.0,659295.0,7500013.0,6200,2023045242,2,1,0,1,0,0,0,1
189854.0,675722.0,12800006.0,6900,2023045384,3,1,1,0,0,0,0,1
218023.0,629550.0,92870904.0,3000,2023045429,3,0,0,1,0,0,0,1
187236.0,687979.0,10590523.0,7400,2023045445,3,1,1,0,0,0,0,1
229598.0,733792.0,7790001.0,1061,2023045536,5,0,0,0,0,1,0,1
182575.0,666128.0,9520113.0,8600,2023045571,3,1,0,1,0,0,0,1
190329.0,671692.0,21800004.0,9700,2023045599,3,1,0,0,0,1,0,1
182627.0,664832.0,8440005.0,6300,2023045647,3,0,0,0,0,1,0,1
183972.0,667355.0,67630011.0,6100,2023045692,3,1,1,0,0,0,0,3
200604.0,745765.0,9950527.0,4000,2023045727,3,1,0,0,0,1,0,1
177459.0,662709.0,18630532.0,5000,2023045771,2,0,0,1,0,0,0,1
181268.0,648590.0,7240001.0,7200,2023045878,3,0,0,0,0,1,0,1
178196.0,663017.0,18810533.0,5000,2023045887,4,0,0,0,0,1,0,1
167753.0,633015.0,8460041.0,70,2023045902,1,0,1,0,0,0,0,1
180311.0,644818.0,17890040.0,8400,2023046032,2,1,1,0,0,0,0,1
186706.0,667595.0,99970487.0,7900,2023046034,4,1,1,0,0,0,0,1
159695.0,620025.0,10800344.0,7100,2023046159,5,1,1,0,0,0,0,1
179066.0,663653.0,50554.0,5000,2023046234,2,1,0,1,0,0,0,1
188670.0,665825.0,8830033.0,7900,2023046807,3,1,1,0,0,0,0,1
178813.0,664063.0,10900516.0,5000,2023046840,2,0,0,1,0,0,0,1
208810.0,749403.0,650002.0,9500,2023046861,3,0,0,0,0,1,0,1
182063.0,644775.0,110007.0,8400,2023046940,2,0,0,0,0,1,0,1
176508.0,661044.0,480724.0,5000,2023046972,2,0,0,1,0,0,1,1
177902.0,661953.0,14350714.0,5000,2023046977,5,1,0,1,0,0,0,1
180651.0,667796.0,20780125.0,5000,2023047140,4,1,0,1,0,0,0,1
209344.0,767928.0,600006.0,9100,2023047207,3,1,1,0,0,0,0,1
185897.0,675925.0,550007.0,6400,2023047245,2,0,0,0,0,1,0,1
203509.0,742988.0,15410001.0,2500,2023047341,4,1,0,0,0,1,0,2
183076.0,663263.0,47860047.0,6300,2023047517,2,0,0,0,0,1,0,1
178940.0,662900.0,40815.0,5000,2023047575,4,1,0,1,0,0,0,1
179608.0,666173.0,9400316.0,5000,2023047887,3,1,0,0,0,1,0,1
219051.0,632989.0,92872049.0,3000,2023047895,2,1,1,0,0,0,0,1
180069.0,666793.0,9770414.0,5000,2023047966,3,1,0,0,0,1,0,1
183365.0,663266.0,17150227.0,8600,2023047992,2,1,1,0,0,0,0,1
196285.0,708675.0,8690003.0,7800,2023048069,3,0,1,0,0,0,0,1
216996.0,628671.0,92871986.0,3000,2023048079,2,1,1,0,0,0,0,1
179680.0,612721.0,8590062.0,2630,2023048080,5,0,1,0,0,0,0,1
223036.0,732832.0,570163.0,874,2023048145,2,0,0,0,0,1,0,1
193019.0,675344.0,8800002.0,6900,2023048241,4,1,1,0,0,0,0,1
220024.0,574110.0,30002.0,2560,2023048408,3,0,1,0,0,0,0,1
186326.0,693983.0,10590095.0,7400,2023048440,2,0,1,0,0,0,0,1
166045.0,633868.0,8140014.0,70,2023048451,2,0,1,0,0,0,0,1
199047.0,743772.0,18380992.0,4000,2023048499,2,0,1,0,0,0,0,1
181106.0,670255.0,23550121.0,5000,2023048618,2,0,0,0,0,1,0,1
197617.0,628291.0,8310195.0,2610,2023049130,3,1,1,0,0,0,0,5
195325.0,666651.0,28420065.0,2640,2023049207,3,0,0,0,0,1,0,1
218520.0,632610.0,110231.0,3000,2023049309,2,0,1,0,0,0,1,1
179128.0,660722.0,21220744.0,5000,2023049312,4,1,0,1,0,0,0,1
188697.0,667234.0,99970078.0,7900,2023049327,4,1,0,0,0,1,0,1
198857.0,747728.0,10700311.0,4000,2023049330,4,1,1,0,0,0,0,1
219859.0,630352.0,14060423.0,3000,2023049409,3,0,0,0,0,1,0,1
199885.0,746497.0,13210524.0,4000,2023049465,2,1,0,0,1,0,0,1
194907.0,709277.0,100085.0,1167,2023049525,3,0,1,0,0,0,0,1
203821.0,742706.0,15670001.0,2500,2023049535,2,1,0,1,0,0,0,2
221355.0,634156.0,8940111.0,3000,2023049539,3,1,1,0,0,0,0,1
188689.0,690612.0,10590185.0,7400,2023049551,2,0,0,0,0,1,0,1
158852.0,619025.0,8640009.0,7100,2023049560,2,0,0,0,0,1,0,1
186853.0,689580.0,10590189.0,7400,2023049570,2,0,0,1,0,0,0,1
181357.0,661555.0,23910937.0,5000,2023049779,3,1,1,0,0,0,0,1
218545.0,626668.0,23890842.0,3000,2023049955,4,1,1,0,0,0,0,1
190735.0,664943.0,99970296.0,7900,2023050145,2,0,0,0,0,1,0,1
188064.0,663169.0,10001.0,229,2023050220,3,0,0,0,0,1,0,1
183985.0,666042.0,8730022.0,6100,2023050223,2,1,0,1,0,0,0,1
200244.0,747183.0,250224.0,4000,2023050230,2,1,0,0,0,1,0,1
185594.0,664729.0,67780024.0,681,2023050280,3,1,0,1,0,0,0,1
189025.0,665873.0,9280033.0,7900,2023050307,2,1,0,0,0,1,0,1
201239.0,745528.0,290211.0,4000,2023050409,5,1,1,0,0,0,0,1
182665.0,663582.0,7490010.0,6300,2023050495,3,1,0,0,0,1,0,1
217646.0,628783.0,92871052.0,3000,2023050607,3,1,0,0,0,1,0,1
202064.0,744353.0,17100616.0,4000,2023050620,4,0,1,0,0,0,0,1
186401.0,676897.0,7960002.0,8700,2023050801,3,1,1,0,0,0,0,2
221617.0,631042.0,92872784.0,3000,2023050838,2,1,0,0,1,0,1,1
199019.0,744211.0,18380355.0,4000,2023050868,2,0,0,0,0,1,0,1
220041.0,631571.0,250161.0,3000,2023051177,4,0,0,0,0,1,0,1
197229.0,744241.0,18380745.0,4000,2023051241,3,1,1,0,0,0,0,2
186137.0,667491.0,17460001.0,7900,2023051298,4,1,1,0,0,0,0,1
197232.0,743814.0,18380972.0,4000,2023051339,2,0,0,0,0,1,0,1
182418.0,651563.0,9240003.0,8300,2023051447,4,0,0,0,0,1,0,1
221847.0,638267.0,8310713.0,3000,2023051569,3,1,0,0,0,1,0,7
179579.0,571961.0,380062.0,9000,2023051587,3,0,0,0,0,1,0,1
178355.0,662132.0,14510713.0,5000,2023051938,4,1,0,1,0,0,0,1
253490.0,790037.0,7540004.0,2800,2023052002,5,1,1,0,0,0,0,2
202120.0,744316.0,18380336.0,4000,2023052212,2,0,1,0,0,0,0,1
226990.0,757473.0,8340197.0,1139,2023052224,3,0,0,0,0,1,0,1
200279.0,643130.0,780201.0,1200,2023052227,3,0,1,0,0,0,0,3
188360.0,667796.0,11850011.0,7900,2023052233,5,1,0,0,0,1,0,1
180316.0,651500.0,18110008.0,8300,2023052237,3,1,1,0,0,0,0,3
161008.0,592591.0,610007.0,246,2023052279,2,0,0,0,0,1,0,1
213036.0,745647.0,13290041.0,6800,2023052310,2,0,0,0,0,1,0,1
183994.0,667272.0,120011.0,6100,2023052397,2,1,1,0,0,0,0,1
166282.0,634793.0,7630003.0,70,2023052647,2,0,1,0,0,0,0,1
179799.0,663059.0,230624.0,5000,2023052662,3,1,1,0,0,0,0,1
222720.0,731405.0,570031.0,874,2023052870,2,0,1,0,0,0,0,1
217794.0,631209.0,24020251.0,3000,2023052898,3,1,1,0,0,0,0,2
180913.0,662336.0,18010924.0,5000,2023052972,2,1,0,1,0,0,0,1
222615.0,637359.0,25750735.0,3000,2023052996,3,1,0,0,0,1,0,1
176816.0,658103.0,8040033.0,6200,2023053011,2,1,1,0,0,0,0,1
199105.0,745489.0,9000422.0,4000,2023053035,2,1,1,0,0,0,0,1
201665.0,743173.0,250623.0,4000,2023053060,3,1,1,0,0,0,0,1
181321.0,657537.0,190011.0,6600,2023053151,2,0,1,0,0,0,1,1
178306.0,664158.0,140523.0,5000,2023053165,2,0,0,1,0,0,0,1
189770.0,666710.0,11200014.0,7900,2023053343,3,0,0,0,0,1,0,1
228485.0,758533.0,630001.0,1139,2023053348,4,0,0,0,0,1,0,1
182083.0,664477.0,8010004.0,6300,2023053404,2,0,0,0,0,1,0,1
181970.0,653804.0,18140111.0,8300,2023053431,5,1,1,0,0,0,0,3
193558.0,384792.0,8270012.0,2600,2023053631,2,0,0,1,0,0,0,1
165926.0,632929.0,9430312.0,70,2023053686,5,0,1,0,0,0,0,1
186968.0,664916.0,99970698.0,7900,2023053779,1,0,0,0,0,1,0,1
192510.0,713588.0,340001.0,1020,2023053857,3,0,1,0,0,0,0,1
210936.0,746876.0,13240002.0,6800,2023053943,5,1,1,0,0,0,0,1
180657.0,574168.0,98340097.0,9000,2023053960,5,1,1,0,0,0,0,2
200150.0,683195.0,4.0,1345,2023053988,1,0,0,0,0,1,0,1
230071.0,733138.0,7590004.0,1061,2023054000,1,0,0,1,0,0,0,1
215936.0,629422.0,14910321.0,3000,2023054012,3,0,0,0,0,1,0,1
183651.0,664921.0,8580214.0,8600,2023054122,3,1,0,0,0,1,0,1
219289.0,632194.0,27730214.0,3000,2023054320,3,1,0,0,0,1,0,1
221329.0,631776.0,11130132.0,3000,2023054325,4,0,0,0,1,0,0,1
186970.0,693527.0,8620023.0,7400,2023054365,2,1,1,0,0,0,0,1
185464.0,574643.0,250001.0,666,2023054368,2,0,0,0,0,1,0,1
179126.0,572401.0,80063.0,9000,2023054399,3,0,0,0,0,1,0,1
184531.0,649338.0,7770001.0,2530,2023054429,2,0,1,0,0,0,0,1
175464.0,657697.0,7820031.0,6200,2023054555,3,1,0,1,0,0,0,1
199223.0,627614.0,8060001.0,2610,2023054566,2,0,1,0,0,0,0,1
220082.0,634090.0,24640211.0,3000,2023054614,3,1,1,0,0,0,0,1
188741.0,691960.0,190041.0,7400,2023054723,3,0,0,0,0,1,0,1
199386.0,745024.0,200422.0,4000,2023054792,2,0,1,0,0,0,0,2
205042.0,707311.0,10011.0,1247,2023054906,2,0,1,0,0,0,0,1
210172.0,767526.0,14970092.0,9100,2023055079,2,0,0,0,0,1,0,1
201667.0,741329.0,18060412.0,4000,2023055195,2,1,0,0,0,1,0,2
187122.0,666557.0,11170115.0,7900,2023055331,5,0,1,0,0,0,0,1
178801.0,663121.0,13000556.0,5000,2023055334,3,1,0,1,0,0,0,1
201379.0,742666.0,17000742.0,4000,2023055376,5,0,1,0,0,0,0,1
178986.0,663044.0,10815.0,5000,2023055391,2,0,0,1,0,0,0,1
175456.0,642391.0,190001.0,2660,2023055460,5,0,1,0,0,0,0,1
167260.0,632084.0,10150362.0,70,2023055544,4,1,1,0,0,0,0,3
179529.0,663440.0,40624.0,5000,2023055586,4,0,0,1,0,0,0,1
181669.0,675711.0,410009.0,6400,2023055592,2,0,0,0,0,1,0,1
196403.0,747161.0,17830424.0,4000,2023055593,2,0,0,0,0,1,0,1
189605.0,705149.0,9800200.0,6500,2023055595,1,0,0,0,0,1,0,1
167411.0,635317.0,170007.0,70,2023055689,3,0,1,0,0,0,0,1
177712.0,575487.0,98340219.0,9000,2023055691,4,0,1,0,0,0,0,1
204721.0,741289.0,15550001.0,2500,2023055760,2,0,1,0,0,0,0,2
187731.0,649226.0,10030065.0,8500,2023055884,3,0,1,0,0,0,0,1
179504.0,665305.0,8340431.0,5000,2023056036,2,1,0,1,0,0,0,1
190661.0,671160.0,21950006.0,9700,2023056122,3,1,1,0,0,0,0,2
180487.0,572654.0,8370023.0,9000,2023056188,3,1,0,1,0,0,0,2
163889.0,579899.0,40002.0,31,2023056259,2,0,1,0,0,0,0,1
227551.0,757866.0,670003.0,1139,2023056284,2,0,1,0,0,0,0,1
188451.0,666404.0,8470012.0,7900,2023056316,4,1,1,0,0,0,0,1
187201.0,692844.0,7950012.0,7400,2023056362,2,0,0,0,0,1,0,1
230465.0,725777.0,7490002.0,7700,2023056443,3,1,1,0,0,0,0,2
221003.0,633289.0,200123.0,3000,2023056542,2,0,0,0,0,1,0,1
186934.0,693150.0,8640021.0,7400,2023056576,4,1,1,0,0,0,0,1
163819.0,581004.0,110001.0,31,2023056609,2,0,1,0,0,0,0,1
176744.0,613555.0,8310008.0,2630,2023056620,2,0,1,0,0,0,0,1
198701.0,669429.0,99999999.0,634,2023056738,2,0,1,0,0,0,1,1
179641.0,572751.0,11340041.0,9000,2023056822,5,1,1,0,0,0,0,2
177994.0,662253.0,14290714.0,5000,2023057029,4,1,0,1,0,0,0,1
227242.0,757523.0,480009.0,1139,2023057170,3,0,0,1,0,0,0,1
160771.0,619340.0,10800352.0,7100,2023057262,2,0,0,0,0,1,0,1
179372.0,665214.0,80150502.0,5000,2023057265,3,1,0,1,0,0,0,1
219978.0,573691.0,500050.0,2560,2023057277,2,0,0,0,0,1,0,3
195289.0,385627.0,20001.0,2600,2023057335,2,0,1,0,0,0,0,1
183684.0,669556.0,17060212.0,5000,2023057382,2,0,0,1,0,0,0,1
190648.0,651575.0,8210001.0,7000,2023057458,3,0,0,0,0,1,0,1
176046.0,660120.0,20530725.0,5000,2023057466,2,0,0,0,1,0,0,1
195712.0,666073.0,400001.0,2640,2023057505,2,0,0,1,0,0,0,1
167122.0,635451.0,7540002.0,70,2023057535,5,1,1,0,0,0,0,1
204325.0,742245.0,15160001.0,2500,2023057539,2,1,0,0,1,0,0,1
177168.0,661496.0,16000732.0,5000,2023057570,2,0,0,0,0,1,0,1
189293.0,705014.0,310005.0,6500,2023057646,2,0,0,0,0,1,0,1
197775.0,709290.0,180002.0,7800,2023057714,2,0,0,0,0,1,0,1
172686.0,632897.0,170001.0,166,2023057789,2,0,0,0,0,1,0,1
186362.0,692759.0,8460031.0,7400,2023057805,3,0,0,1,0,0,0,1
192537.0,684306.0,220015.0,154,2023058121,3,0,1,0,0,0,0,1
179310.0,663405.0,17730555.0,5000,2023058369,3,1,0,0,0,1,0,1
178675.0,665823.0,7650326.0,5000,2023058413,2,1,1,0,0,0,0,1
180171.0,570858.0,15540061.0,9000,2023058531,2,0,0,0,0,1,0,1
200608.0,744004.0,14220421.0,4000,2023058878,3,1,0,0,0,1,0,2
200122.0,743614.0,18150001.0,4000,2023058942,2,0,0,0,0,1,0,1
177846.0,661839.0,14360714.0,5000,2023058979,3,1,0,0,0,1,0,2
182769.0,643441.0,290004.0,8400,2023058988,4,1,1,0,0,0,0,1
220932.0,633186.0,170123.0,3000,2023058990,2,1,0,0,0,1,0,1
188699.0,666626.0,8440012.0,7900,2023059070,2,1,1,0,0,0,0,1
164897.0,632688.0,10150129.0,70,2023059079,4,0,0,0,0,1,0,1
185940.0,688280.0,10590359.0,7400,2023059103,3,0,0,0,0,1,0,1
203278.0,552478.0,7510006.0,2200,2023059188,3,0,1,0,0,0,1,1
220366.0,632837.0,10230172.0,3000,2023059191,2,0,0,1,0,0,0,1
183914.0,667913.0,67750011.0,6100,2023059286,3,1,0,1,0,0,0,1
179704.0,667335.0,20720111.0,5000,2023059293,4,1,0,1,0,0,0,3
176684.0,657660.0,8020033.0,6200,2023059352,2,1,0,0,0,1,0,1
189039.0,666961.0,40014.0,7900,2023059378,3,0,1,0,0,0,0,1
176797.0,575169.0,14660012.0,9000,2023059387,2,0,0,0,0,1,0,1
201880.0,744113.0,140616.0,4000,2023059414,2,0,1,0,0,0,0,1
198971.0,743675.0,140411.0,4000,2023059420,3,1,1,0,0,0,0,1
182289.0,665893.0,9570115.0,8600,2023059451,3,1,1,0,0,0,0,1
166016.0,632482.0,9580331.0,70,2023059509,3,0,1,0,0,0,0,1
180372.0,669368.0,80151338.0,5000,2023059543,3,1,0,0,0,1,0,1
159998.0,620556.0,9920021.0,7100,2023059595,5,1,1,0,0,0,0,3
191874.0,705364.0,8350001.0,6500,2023059645,3,1,1,0,0,0,0,1
208046.0,758443.0,10440034.0,7600,2023059646,4,0,1,0,0,0,0,1
179272.0,662730.0,14970816.0,5000,2023059649,2,1,1,0,0,0,0,1
222424.0,635101.0,92872329.0,3000,2023059659,3,0,0,1,0,0,0,3
211273.0,604140.0,13.0,3611,2023059683,2,0,1,0,0,0,0,1
199641.0,743412.0,14790412.0,4000,2023059740,4,0,0,0,0,1,0,1
186979.0,658598.0,8140128.0,2400,2023059807,5,1,1,0,0,0,0,5
193388.0,704920.0,8040002.0,6500,2023059946,2,0,1,0,0,0,0,1
195561.0,713446.0,230093.0,9800,2023060135,4,0,1,0,0,0,1,1
183768.0,670361.0,25630222.0,5000,2023060174,3,1,0,1,0,0,0,1
183147.0,641106.0,240099.0,469,2023060200,4,0,0,0,0,1,0,1
188860.0,676782.0,570001.0,8700,2023060239,2,0,0,1,0,0,0,1
204571.0,742027.0,450001.0,2500,2023060281,4,1,1,0,0,0,0,3
180198.0,666195.0,60422.0,5000,2023060332,3,0,0,0,0,1,0,1
230648.0,725566.0,400002.0,7700,2023060386,1,0,0,0,0,1,0,1
202308.0,744476.0,18380742.0,4000,2023060429,3,1,0,0,0,1,0,1
231391.0,726407.0,830003.0,7700,2023060560,3,0,0,0,0,1,0,1
197649.0,708680.0,140005.0,7800,2023060576,2,0,0,0,0,1,0,1
181706.0,644624.0,17890122.0,8400,2023060606,3,0,0,1,0,0,0,1
183931.0,663036.0,97710303.0,8600,2023060622,3,1,0,1,0,0,0,1
186526.0,693560.0,8380023.0,7400,2023060634,2,0,0,0,0,1,0,1
200553.0,646983.0,780135.0,1200,2023060670,3,0,1,0,0,0,0,1
179861.0,654244.0,7670010.0,8300,2023060686,2,0,1,0,0,0,0,1
186092.0,648275.0,10030255.0,8500,2023060878,2,1,1,0,0,0,0,1
197396.0,710353.0,8840017.0,7800,2023061031,2,0,0,0,0,1,0,1
183028.0,665367.0,9020123.0,8600,2023061061,4,1,0,0,0,1,0,1
197225.0,667548.0,8170007.0,2640,2023061071,4,1,1,0,0,0,0,1
184324.0,666755.0,10140014.0,6100,2023061072,3,1,1,0,0,0,0,1
221539.0,633012.0,92872248.0,3000,2023061119,3,1,0,0,0,1,0,1
223238.0,731150.0,50003.0,874,2023061269,2,0,0,1,0,0,0,1
187058.0,694301.0,510022.0,7400,2023061290,2,0,1,0,0,0,0,1
182906.0,666749.0,10260111.0,8600,2023061377,3,1,0,1,0,0,0,1
188455.0,667286.0,11570011.0,7900,2023061444,2,1,1,0,0,0,0,1
203630.0,744116.0,18200001.0,4000,2023061462,1,1,0,0,0,1,0,1
218012.0,626440.0,23920844.0,3000,2023061481,5,1,1,0,0,0,0,1
178593.0,663771.0,11680545.0,5000,2023061510,3,0,0,0,0,1,0,1
210862.0,747084.0,13290073.0,6800,2023061586,3,1,1,0,0,0,0,3
187760.0,694192.0,7810011.0,7400,2023061692,2,0,1,0,0,0,0,1
220727.0,633897.0,25430121.0,3000,2023061752,2,0,0,0,0,1,0,1
196242.0,747494.0,9210322.0,4000,2023061768,3,1,1,0,0,0,0,1
197935.0,669615.0,11.0,634,2023061938,2,0,1,0,0,0,1,1
215496.0,629403.0,92870952.0,3000,2023061994,3,0,1,0,0,0,0,1
166956.0,635069.0,7530002.0,70,2023062154,4,1,1,0,0,0,0,3
180505.0,662961.0,15250925.0,5000,2023062169,3,1,0,0,0,1,0,1
215336.0,629378.0,23990331.0,3000,2023062180,3,1,1,0,0,0,0,1
168631.0,633506.0,9900002.0,70,2023062332,5,1,1,0,0,0,0,3
168032.0,632909.0,8960041.0,70,2023062354,2,0,1,0,0,0,0,3
206151.0,745871.0,340131.0,4000,2023062405,3,1,1,0,0,0,0,3
184167.0,644322.0,17890337.0,8400,2023062462,2,0,1,0,0,0,0,1
220956.0,631162.0,110522.0,3000,2023062528,3,1,0,0,0,1,1,6
180691.0,661674.0,80150944.0,5000,2023062592,2,1,0,0,0,1,0,1
181162.0,657032.0,10390071.0,6600,2023062633,3,1,0,0,0,1,0,1
159361.0,619669.0,7960002.0,7100,2023062763,2,0,1,0,0,0,0,1
205314.0,747215.0,18380099.0,4000,2023062791,2,1,0,0,0,1,0,1
165992.0,633778.0,60015.0,70,2023062850,5,0,1,0,0,0,0,1
221198.0,630992.0,11680521.0,3000,2023062866,4,1,1,0,0,0,0,1
159957.0,591510.0,610100.0,246,2023062927,3,0,0,0,0,1,0,1
188376.0,677886.0,10680322.0,8700,2023062982,2,1,1,0,0,0,0,1
219656.0,630156.0,14110423.0,3000,2023063021,2,0,0,0,0,1,0,1
200962.0,741742.0,14740412.0,4000,2023063230,4,1,0,0,0,1,0,1
198815.0,744684.0,18380386.0,4000,2023063495,1,0,0,1,0,0,0,1
221224.0,633329.0,92870548.0,3000,2023063502,2,0,0,0,0,1,0,1
175938.0,626391.0,18310004.0,1034,2023063614,2,0,1,0,0,0,0,1
188435.0,665434.0,20031.0,7900,2023063716,2,0,1,0,0,0,0,1
218466.0,636008.0,25520724.0,3000,2023063799,5,0,1,0,0,0,0,1
190334.0,667793.0,11720111.0,7900,2023063821,5,1,1,0,0,0,0,1
208108.0,751804.0,15680110.0,9600,2023063873,2,1,1,0,0,0,0,3
229365.0,725055.0,8360001.0,7700,2023063889,5,1,0,0,0,1,0,1
177866.0,662829.0,23870532.0,5000,2023064060,3,1,0,0,0,1,0,1
179453.0,661644.0,14730823.0,5000,2023064076,3,0,0,1,0,0,0,1
209319.0,761626.0,2.0,432,2023064094,3,0,0,0,0,1,0,1
187356.0,694265.0,8190021.0,7400,2023064180,2,0,1,0,0,0,0,1
192714.0,705680.0,9800053.0,6500,2023064428,3,0,0,0,0,1,0,1
180589.0,575744.0,320012.0,9000,2023064628,2,0,0,0,0,1,0,1
199990.0,745624.0,50515.0,4000,2023064796,2,0,0,1,0,0,0,1
199759.0,746346.0,10280523.0,4000,2023064921,3,0,0,1,0,0,1,1
206630.0,750815.0,15680011.0,9600,2023064958,2,0,0,1,0,0,0,1
160615.0,619197.0,600003.0,7100,2023065105,3,0,1,0,0,0,0,1
202847.0,742351.0,18380605.0,4000,2023065140,5,0,0,0,0,1,0,1
221768.0,633234.0,28080741.0,3000,2023065180,3,0,0,0,0,1,0,1
185059.0,666974.0,8260012.0,6100,2023065249,2,0,0,1,0,0,0,1
222319.0,637804.0,25840735.0,3000,2023065277,2,1,0,0,0,1,0,1
221535.0,633429.0,25030124.0,3000,2023065328,5,1,0,0,0,1,0,1
188616.0,666379.0,10022.0,7900,2023065383,4,1,1,0,0,0,0,1
228783.0,757466.0,8340106.0,1139,2023065446,5,0,1,0,0,0,0,1
161059.0,619798.0,10800362.0,7100,2023065555,2,0,1,0,0,0,0,1
209645.0,767860.0,14970040.0,9100,2023065602,5,1,1,0,0,0,0,1
184914.0,671626.0,7250003.0,2650,2023065607,2,1,0,0,0,1,0,1
186318.0,693498.0,80032.0,7400,2023065632,1,0,0,1,0,0,0,1
253571.0,790795.0,7450004.0,2800,2023065678,5,1,1,0,0,0,0,1
189712.0,665966.0,10460041.0,7900,2023065748,2,0,0,0,0,1,0,1
157867.0,618005.0,100011.0,7100,2023065774,3,0,1,0,0,0,0,1
183417.0,666451.0,67560112.0,8600,2023065825,3,1,0,0,0,1,0,1
184432.0,666561.0,8560024.0,6100,2023065844,2,0,0,0,0,1,0,1
195976.0,709461.0,8760003.0,7800,2023065853,3,1,1,0,0,0,0,2
181511.0,572599.0,8450021.0,9000,2023065857,3,1,1,0,0,0,0,1
179694.0,658433.0,180024.0,6600,2023066009,2,0,0,1,0,0,0,1
196817.0,743403.0,18380271.0,4000,2023066022,3,1,1,0,0,0,0,2
178464.0,574500.0,10160053.0,9000,2023066137,1,0,1,0,0,0,0,1
177108.0,662468.0,16210711.0,5000,2023066140,2,0,0,1,0,0,0,1
167430.0,632315.0,9680325.0,70,2023066156,3,1,1,0,0,0,0,3
186428.0,687723.0,160053.0,7400,2023066201,5,1,1,0,0,0,0,1
206077.0,750109.0,12370005.0,9600,2023066317,4,0,1,0,0,0,0,1
217882.0,631555.0,92870846.0,3000,2023066323,2,0,0,0,0,1,0,1
185674.0,639449.0,90099.0,28,2023066340,3,0,0,0,1,0,0,1
222867.0,635301.0,24900716.0,3000,2023066386,3,1,0,0,0,1,0,1
180084.0,669489.0,80152037.0,5000,2023066560,2,1,0,1,0,0,0,1
179488.0,664146.0,10800517.0,5000,2023066645,2,1,1,0,0,0,0,1
177208.0,658157.0,8200052.0,6200,2023066749,2,1,0,0,0,1,0,1
187404.0,666908.0,11740117.0,7900,2023066866,3,0,0,0,0,1,0,1
199355.0,627162.0,7920001.0,2610,2023066997,2,1,0,0,0,1,0,1
221975.0,632578.0,28970001.0,3000,2023067022,2,0,0,0,0,1,0,1
222285.0,634862.0,24540111.0,3000,2023067087,2,1,1,0,0,0,0,1
221059.0,629470.0,380533.0,3000,2023067127,2,0,0,0,0,1,0,1
206479.0,749888.0,7890006.0,9600,2023067173,3,0,0,0,0,1,0,1
220870.0,635564.0,28880725.0,3000,2023067236,3,0,0,0,0,1,0,1
187802.0,666479.0,11890117.0,7900,2023067325,5,0,0,0,0,1,0,1
